// https://www.sofascore.com/api/v1/unique-tournament/17/season/61627/events/round/2
{
            "hi": "मैनचेस्टर यूनाइटेड",
            "bn": "ম্যানচেস্টার ইউনাইটেড"
          },
          "shortNameTranslation": {
            "ar": "مان يونايتد",
            "hi": "मैन यूनाइटेड",
            "bn": "ম্যান ইউনাইটেড"
          }
        }
      },
      "homeScore": {
        "current": 2,
        "display": 2,
        "period1": 1,
        "period2": 1,
        "normaltime": 2
      },
      "awayScore": {
        "current": 1,
        "display": 1,
        "period1": 0,
        "period2": 1,
        "normaltime": 1
      },
      "time": {
        "injuryTime1": 1,
        "injuryTime2": 7,
        "currentPeriodStartTimestamp": 1724502806
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type",
          "homeScore.period2",
          "homeScore.normaltime"
        ],
        "changeTimestamp": 1724505983
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436888,
      "startTimestamp": 1724499000,
      "slug": "manchester-united-brighton-and-hove-albion",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "hsM",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 2,
      "homeTeam": {
        "id": 7,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Crystal Palace",
        "slug": "crystal-palace",
        "shortName": "Crystal Palace",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 416414,
        "nameCode": "CRY",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#0033ff",
          "secondary": "#b90d2b",
          "text": "#b90d2b"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "كريستال بالاس",
            "ru": "Кристал Пэлас",
            "hi": "क्रिस्टल पैलेस",
            "bn": "ক্রিস্টাল প্যালেস"
          },
          "shortNameTranslation": {
            "ar": "كريستال بالاس",
            "hi": "क्रिस्टल पैलेस",
            "bn": "ক্রিস্টাল প্যালেস"
          }
        }
      },
      "awayTeam": {
        "id": 37,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "West Ham United",
        "slug": "west-ham-united",
        "shortName": "West Ham",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 678113,
        "nameCode": "WHU",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#66192c",
          "secondary": "#59b3e4",
          "text": "#59b3e4"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "وست هام يونايتد",
            "ru": "Вест Хэм Юнайтед",
            "hi": "वेस्ट हैम यूनाइटेड",
            "bn": "ওয়েস্ট হ্যাম ইউনাইটেড"
          },
          "shortNameTranslation": {
            "ar": "وست هام",
            "hi": "वेस्ट हैम",
            "bn": "ওয়েস্ট হ্যাম"
          }
        }
      },
      "homeScore": {
        "current": 0,
        "display": 0,
        "period1": 0,
        "period2": 0,
        "normaltime": 0
      },
      "awayScore": {
        "current": 2,
        "display": 2,
        "period1": 0,
        "period2": 2,
        "normaltime": 2
      },
      "time": {
        "injuryTime1": 0,
        "injuryTime2": 5,
        "currentPeriodStartTimestamp": 1724511675
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724514693
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436892,
      "startTimestamp": 1724508000,
      "slug": "west-ham-united-crystal-palace",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "GsT",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 1,
      "homeTeam": {
        "id": 43,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Fulham",
        "slug": "fulham",
        "shortName": "Fulham",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 421113,
        "nameCode": "FUL",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#ffffff",
          "secondary": "#000000",
          "text": "#000000"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "فولهام",
            "ru": "Фулхэм",
            "hi": "फुलहम",
            "bn": "ফুলহাম"
          },
          "shortNameTranslation": {
            "ar": "فولهام",
            "hi": "फुलहम",
            "bn": "ফুলহাম"
          }
        }
      },
      "awayTeam": {
        "id": 31,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Leicester City",
        "slug": "leicester-city",
        "shortName": "Leicester",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 550309,
        "nameCode": "LEI",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#003090",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "ليستر سيتي",
            "ru": "Лестер Сити",
            "hi": "लीसेस्टर सिटी",
            "bn": "লেস্টার সিটি"
          },
          "shortNameTranslation": {
            "ar": "ليستر",
            "hi": "लीसेस्टर",
            "bn": "লেস্টার"
          }
        }
      },
      "homeScore": {
        "current": 2,
        "display": 2,
        "period1": 1,
        "period2": 1,
        "normaltime": 2
      },
      "awayScore": {
        "current": 1,
        "display": 1,
        "period1": 1,
        "period2": 0,
        "normaltime": 1
      },
      "time": {
        "injuryTime1": 4,
        "injuryTime2": 4,
        "currentPeriodStartTimestamp": 1724511942
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724514959
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436894,
      "startTimestamp": 1724508000,
      "slug": "fulham-leicester-city",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "rsH",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 1,
      "homeTeam": {
        "id": 17,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Manchester City",
        "slug": "manchester-city",
        "shortName": "Man City",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 3011726,
        "nameCode": "MCI",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#66ccff",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "مانشستر سيتي",
            "ru": "Манчестер Сити",
            "hi": "मैनचेस्टर सिटी",
            "bn": "ম্যানচেস্টার সিটি"
          },
          "shortNameTranslation": {
            "ar": "مان سيتي",
            "hi": "मैन सिटी",
            "bn": "ম্যান সিটি"
          }
        }
      },
      "awayTeam": {
        "id": 32,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Ipswich Town",
        "slug": "ipswich-town",
        "shortName": "Ipswich",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 161562,
        "nameCode": "IPS",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#0000ff",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "ايبسويتش تاون",
            "ru": "Ипсвич Таун",
            "hi": "इप्स्विच टाउन"
          },
          "shortNameTranslation": {

          }
        }
      },
      "homeScore": {
        "current": 4,
        "display": 4,
        "period1": 3,
        "period2": 1,
        "normaltime": 4
      },
      "awayScore": {
        "current": 1,
        "display": 1,
        "period1": 1,
        "period2": 0,
        "normaltime": 1
      },
      "time": {
        "injuryTime1": 5,
        "injuryTime2": 5,
        "currentPeriodStartTimestamp": 1724512077
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724515118
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436898,
      "startTimestamp": 1724508000,
      "slug": "ipswich-town-manchester-city",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "osV",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 2,
      "homeTeam": {
        "id": 45,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Southampton",
        "slug": "southampton",
        "shortName": "Southampton",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 220691,
        "nameCode": "SOU",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#ff0000",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "ساوثهامبتون",
            "ru": "Саутгемптон",
            "hi": "साउथेम्प्टन",
            "bn": "সাউদাম্পটন"
          },
          "shortNameTranslation": {
            "ar": "ساوثهامبتون",
            "hi": "साउथेम्प्टन",
            "bn": "সাউদাম্পটন"
          }
        }
      },
      "awayTeam": {
        "id": 14,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Nottingham Forest",
        "slug": "nottingham-forest",
        "shortName": "Forest",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 396995,
        "nameCode": "NFO",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#cc0000",
          "secondary": "#cc0000",
          "text": "#cc0000"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "نوتنغهام فورست",
            "ru": "Ноттингем Форест",
            "hi": "नॉटिंघम फॉरेस्ट",
            "bn": "নটিংহাম ফরেস্ট"
          },
          "shortNameTranslation": {
            "ar": "فورست",
            "hi": "फॉरेस्ट",
            "bn": "ফরেস্ট"
          }
        }
      },
      "homeScore": {
        "current": 0,
        "display": 0,
        "period1": 0,
        "period2": 0,
        "normaltime": 0
      },
      "awayScore": {
        "current": 1,
        "display": 1,
        "period1": 0,
        "period2": 1,
        "normaltime": 1
      },
      "time": {
        "injuryTime1": 1,
        "injuryTime2": 6,
        "currentPeriodStartTimestamp": 1724511743
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724514939
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436900,
      "startTimestamp": 1724508000,
      "slug": "southampton-nottingham-forest",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "UwXh",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 1,
      "homeTeam": {
        "id": 33,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Tottenham Hotspur",
        "slug": "tottenham-hotspur",
        "shortName": "Tottenham ",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 1370041,
        "nameCode": "TOT",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#ffffff",
          "secondary": "#000066",
          "text": "#000066"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "توتنهام هوتسبر",
            "ru": "Тоттенхэм Хотспур",
            "hi": "टॉटनहैम हॉटस्पर",
            "bn": "টটেনহ্যাম হটস্পার"
          },
          "shortNameTranslation": {
            "ar": "توتنهام",
            "hi": "टॉटनहैम",
            "bn": "টটেনহ্যাম"
          }
        }
      },
      "awayTeam": {
        "id": 48,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Everton",
        "slug": "everton",
        "shortName": "Everton",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 483138,
        "nameCode": "EVE",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#274488",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "إيفرتون",
            "ru": "Эвертон",
            "hi": "एवर्टन",
            "bn": "এভারটন"
          },
          "shortNameTranslation": {
            "ar": "إيفرتون",
            "hi": "एवर्टन",
            "bn": "এভারটন"
          }
        }
      },
      "homeScore": {
        "current": 4,
        "display": 4,
        "period1": 2,
        "period2": 2,
        "normaltime": 4
      },
      "awayScore": {
        "current": 0,
        "display": 0,
        "period1": 0,
        "period2": 0,
        "normaltime": 0
      },
      "time": {
        "injuryTime1": 3,
        "injuryTime2": 5,
        "currentPeriodStartTimestamp": 1724511883
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724514896
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
