// https://www.sofascore.com/api/v1/event/13455808/statistics
{
              "away": "2",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 2,
              "renderType": 1,
              "key": "yellowCards"
            }
          ]
        },
        {
          "groupName": "Shots",
          "statisticsItems": [
            {
              "name": "Total shots",
              "home": "20",
              "away": "12",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 20,
              "awayValue": 12,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Shots on target",
              "home": "9",
              "away": "5",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 9,
              "awayValue": 5,
              "renderType": 1,
              "key": "shotsOnGoal"
            },
            {
              "name": "Hit woodwork",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "hitWoodwork"
            },
            {
              "name": "Shots off target",
              "home": "10",
              "away": "6",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 10,
              "awayValue": 6,
              "renderType": 1,
              "key": "shotsOffGoal"
            },
            {
              "name": "Blocked shots",
              "home": "1",
              "away": "1",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 1,
              "renderType": 1,
              "key": "blockedScoringAttempt"
            },
            {
              "name": "Shots inside box",
              "home": "14",
              "away": "5",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 14,
              "awayValue": 5,
              "renderType": 1,
              "key": "totalShotsInsideBox"
            },
            {
              "name": "Shots outside box",
              "home": "6",
              "away": "7",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 7,
              "renderType": 1,
              "key": "totalShotsOutsideBox"
            }
          ]
        },
        {
          "groupName": "Attack",
          "statisticsItems": [
            {
              "name": "Big chances scored",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "bigChanceScored"
            },
            {
              "name": "Big chances missed",
              "home": "5",
              "away": "1",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 5,
              "awayValue": 1,
              "renderType": 1,
              "key": "bigChanceMissed"
            },
            {
              "name": "Through balls",
              "home": "3",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 0,
              "renderType": 1,
              "key": "accurateThroughBall"
            },
            {
              "name": "Touches in penalty area",
              "home": "31",
              "away": "25",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 31,
              "awayValue": 25,
              "renderType": 1,
              "key": "touchesInOppBox"
            },
            {
              "name": "Fouled in final third",
              "home": "2",
              "away": "3",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 3,
              "renderType": 1,
              "key": "fouledFinalThird"
            },
            {
              "name": "Offsides",
              "home": "1",
              "away": "2",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 2,
              "renderType": 1,
              "key": "offsides"
            }
          ]
        },
        {
          "groupName": "Passes",
          "statisticsItems": [
            {
              "name": "Accurate passes",
              "home": "347",
              "away": "583",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 347,
              "awayValue": 583,
              "renderType": 1,
              "key": "accuratePasses"
            },
            {
              "name": "Throw-ins",
              "home": "24",
              "away": "26",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 24,
              "awayValue": 26,
              "renderType": 1,
              "key": "throwIns"
            },
            {
              "name": "Final third entries",
              "home": "76",
              "away": "79",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 76,
              "awayValue": 79,
              "renderType": 1,
              "key": "finalThirdEntries"
            },
            {
              "name": "Final third phase",
              "home": "90/139 (65%)",
              "away": "138/179 (77%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 90,
              "awayValue": 138,
              "homeTotal": 139,
              "awayTotal": 179,
              "renderType": 3,
              "key": "finalThirdPhaseStatistic"
            },
            {
              "name": "Long balls",
              "home": "28/68 (41%)",
              "away": "33/59 (56%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 28,
              "awayValue": 33,
              "homeTotal": 68,
              "awayTotal": 59,
              "renderType": 3,
              "key": "accurateLongBalls"
            },
            {
              "name": "Crosses",
              "home": "7/27 (26%)",
              "away": "5/35 (14%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 7,
              "awayValue": 5,
              "homeTotal": 27,
              "awayTotal": 35,
              "renderType": 3,
              "key": "accurateCross"
            }
          ]
        },
        {
          "groupName": "Duels",
          "statisticsItems": [
            {
              "name": "Duels",
              "home": "45%",
              "away": "55%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 45,
              "awayValue": 55,
              "renderType": 2,
              "key": "duelWonPercent"
            },
            {
              "name": "Dispossessed",
              "home": "17",
              "away": "11",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 17,
              "awayValue": 11,
              "renderType": 1,
              "key": "dispossessed"
            },
            {
              "name": "Ground duels",
              "home": "46/94 (49%)",
              "away": "48/94 (51%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 46,
              "awayValue": 48,
              "homeTotal": 94,
              "awayTotal": 94,
              "renderType": 3,
              "key": "groundDuelsPercentage"
            },
            {
              "name": "Aerial duels",
              "home": "18/47 (38%)",
              "away": "29/47 (62%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 18,
              "awayValue": 29,
              "homeTotal": 47,
              "awayTotal": 47,
              "renderType": 3,
              "key": "aerialDuelsPercentage"
            },
            {
              "name": "Dribbles",
              "home": "11/21 (52%)",
              "away": "12/23 (52%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 11,
              "awayValue": 12,
              "homeTotal": 21,
              "awayTotal": 23,
              "renderType": 3,
              "key": "dribblesPercentage"
            }
          ]
        },
        {
          "groupName": "Defending",
          "statisticsItems": [
            {
              "name": "Tackles won",
              "home": "77%",
              "away": "48%",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 17,
              "awayValue": 13,
              "homeTotal": 22,
              "awayTotal": 27,
              "renderType": 4,
              "key": "wonTacklePercent"
            },
            {
              "name": "Total tackles",
              "home": "22",
              "away": "27",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 22,
              "awayValue": 27,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Interceptions",
              "home": "7",
              "away": "15",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 7,
              "awayValue": 15,
              "renderType": 1,
              "key": "interceptionWon"
            },
            {
              "name": "Recoveries",
              "home": "62",
              "away": "66",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 62,
              "awayValue": 66,
              "renderType": 1,
              "key": "ballRecovery"
            },
            {
              "name": "Clearances",
              "home": "47",
              "away": "57",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 47,
              "awayValue": 57,
              "renderType": 1,
              "key": "totalClearance"
            }
          ]
        },
        {
          "groupName": "Goalkeeping",
          "statisticsItems": [
            {
              "name": "Total saves",
              "home": "4",
              "away": "8",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 8,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Big saves",
              "home": "2",
              "away": "2",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 2,
              "renderType": 1,
              "key": "diveSaves"
            },
            {
              "name": "High claims",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "highClaims"
            },
            {
              "name": "Punches",
              "home": "1",
              "away": "1",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 1,
              "renderType": 1,
              "key": "punches"
            },
            {
              "name": "Goal kicks",
              "home": "9",
              "away": "11",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 9,
              "awayValue": 11,
              "renderType": 1,
              "key": "goalKicks"
            }
          ]
        }
      ]
    },
    {
      "period": "1ST",
      "groups": [
        {
          "groupName": "Match overview",
          "statisticsItems": [
            {
              "name": "Ball possession",
              "home": "45%",
              "away": "55%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 45,
              "awayValue": 55,
              "renderType": 2,
              "key": "ballPossession"
            },
            {
              "name": "Big chances",
              "home": "0",
              "away": "2",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 2,
              "renderType": 1,
              "key": "bigChanceCreated"
            },
            {
              "name": "Total shots",
              "home": "6",
              "away": "5",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 5,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Goalkeeper saves",
              "home": "0",
              "away": "2",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 2,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Corner kicks",
              "home": "3",
              "away": "3",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 3,
              "renderType": 1,
              "key": "cornerKicks"
            },
            {
              "name": "Passes",
              "home": "177",
              "away": "223",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 177,
              "awayValue": 223,
              "renderType": 1,
              "key": "passes"
            },
            {
              "name": "Tackles",
              "home": "4",
              "away": "8",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 8,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Free kicks",
              "home": "6",
              "away": "6",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 6,
              "renderType": 1,
              "key": "freeKicks"
            },
            {
              "name": "Yellow cards",
              "home": "1",
              "away": "1",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 1,
              "renderType": 1,
              "key": "yellowCards"
            }
          ]
        },
        {
          "groupName": "Shots",
          "statisticsItems": [
            {
              "name": "Total shots",
              "home": "6",
              "away": "5",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 5,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Shots on target",
              "home": "2",
              "away": "1",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 1,
              "renderType": 1,
              "key": "shotsOnGoal"
            },
            {
              "name": "Hit woodwork",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "hitWoodwork"
            },
            {
              "name": "Shots off target",
              "home": "4",
              "away": "3",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 3,
              "renderType": 1,
              "key": "shotsOffGoal"
            },
            {
              "name": "Blocked shots",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "blockedScoringAttempt"
            },
            {
              "name": "Shots inside box",
              "home": "3",
              "away": "3",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 3,
              "renderType": 1,
              "key": "totalShotsInsideBox"
            },
            {
              "name": "Shots outside box",
              "home": "3",
              "away": "2",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 2,
              "renderType": 1,
              "key": "totalShotsOutsideBox"
            }
          ]
        },
        {
          "groupName": "Attack",
          "statisticsItems": [
            {
              "name": "Big chances scored",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "bigChanceScored"
            },
            {
              "name": "Big chances missed",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "bigChanceMissed"
            },
            {
              "name": "Through balls",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "accurateThroughBall"
            },
            {
              "name": "Fouled in final third",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "fouledFinalThird"
            },
            {
              "name": "Offsides",
              "home": "1",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 0,
              "renderType": 1,
              "key": "offsides"
            }
          ]
        },
        {
          "groupName": "Passes",
          "statisticsItems": [
            {
              "name": "Accurate passes",
              "home": "141",
              "away": "196",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 141,
              "awayValue": 196,
              "renderType": 1,
              "key": "accuratePasses"
            },
            {
              "name": "Throw-ins",
              "home": "13",
              "away": "4",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 13,
              "awayValue": 4,
              "renderType": 1,
              "key": "throwIns"
            },
            {
              "name": "Final third entries",
              "home": "32",
              "away": "23",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 32,
              "awayValue": 23,
              "renderType": 1,
              "key": "finalThirdEntries"
            },
            {
              "name": "Long balls",
              "home": "13/24 (54%)",
              "away": "7/17 (41%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 13,
              "awayValue": 7,
              "homeTotal": 24,
              "awayTotal": 17,
              "renderType": 3,
              "key": "accurateLongBalls"
            },
            {
              "name": "Crosses",
              "home": "3/12 (25%)",
              "away": "3/14 (21%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 3,
              "awayValue": 3,
              "homeTotal": 12,
              "awayTotal": 14,
              "renderType": 3,
              "key": "accurateCross"
            }
          ]
        },
        {
          "groupName": "Duels",
          "statisticsItems": [
            {
              "name": "Duels",
              "home": "40%",
              "away": "60%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 40,
              "awayValue": 60,
              "renderType": 2,
              "key": "duelWonPercent"
            },
            {
              "name": "Dispossessed",
              "home": "5",
              "away": "2",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 5,
              "awayValue": 2,
              "renderType": 1,
              "key": "dispossessed"
            },
            {
              "name": "Ground duels",
              "home": "12/30 (40%)",
              "away": "18/30 (60%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 12,
              "awayValue": 18,
              "homeTotal": 30,
              "awayTotal": 30,
              "renderType": 3,
              "key": "groundDuelsPercentage"
            },
            {
              "name": "Aerial duels",
              "home": "6/15 (40%)",
              "away": "9/15 (60%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 6,
              "awayValue": 9,
              "homeTotal": 15,
              "awayTotal": 15,
              "renderType": 3,
              "key": "aerialDuelsPercentage"
            },
            {
              "name": "Dribbles",
              "home": "2/5 (40%)",
              "away": "4/6 (67%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 2,
              "awayValue": 4,
              "homeTotal": 5,
              "awayTotal": 6,
              "renderType": 3,
              "key": "dribblesPercentage"
            }
          ]
        },
        {
          "groupName": "Defending",
          "statisticsItems": [
            {
              "name": "Tackles won",
              "home": "75%",
              "away": "63%",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 3,
              "awayValue": 5,
              "homeTotal": 4,
              "awayTotal": 8,
              "renderType": 4,
              "key": "wonTacklePercent"
            },
            {
              "name": "Total tackles",
              "home": "4",
              "away": "8",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 8,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Interceptions",
              "home": "3",
              "away": "7",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 7,
              "renderType": 1,
              "key": "interceptionWon"
            },
            {
              "name": "Recoveries",
              "home": "21",
              "away": "24",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 21,
              "awayValue": 24,
              "renderType": 1,
              "key": "ballRecovery"
            },
            {
              "name": "Clearances",
              "home": "9",
              "away": "15",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 9,
              "awayValue": 15,
              "renderType": 1,
              "key": "totalClearance"
            }
          ]
        },
        {
          "groupName": "Goalkeeping",
          "statisticsItems": [
            {
              "name": "Total saves",
              "home": "0",
              "away": "2",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 2,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Goal kicks",
              "home": "2",
              "away": "5",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 5,
              "renderType": 1,
              "key": "goalKicks"
            }
          ]
        }
      ]
    },
    {
      "period": "2ND",
      "groups": [
        {
          "groupName": "Match overview",
          "statisticsItems": [
            {
              "name": "Ball possession",
              "home": "37%",
              "away": "63%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 37,
              "awayValue": 63,
              "renderType": 2,
              "key": "ballPossession"
            },
            {
              "name": "Big chances",
              "home": "3",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceCreated"
            },
            {
              "name": "Total shots",
              "home": "8",
              "away": "5",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 8,
              "awayValue": 5,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Goalkeeper saves",
              "home": "2",
              "away": "5",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 5,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Corner kicks",
              "home": "1",
              "away": "4",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 4,
              "renderType": 1,
              "key": "cornerKicks"
            },
            {
              "name": "Passes",
              "home": "164",
              "away": "276",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 164,
              "awayValue": 276,
              "renderType": 1,
              "key": "passes"
            },
            {
              "name": "Tackles",
              "home": "7",
              "away": "8",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 7,
              "awayValue": 8,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Free kicks",
              "home": "3",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 0,
              "renderType": 1,
              "key": "freeKicks"
            },
            {
              "name": "Yellow cards",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "yellowCards"
            }
          ]
        },
        {
          "groupName": "Shots",
          "statisticsItems": [
            {
              "name": "Total shots",
              "home": "8",
              "away": "5",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 8,
              "awayValue": 5,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Shots on target",
              "home": "6",
              "away": "2",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 2,
              "renderType": 1,
              "key": "shotsOnGoal"
            },
            {
              "name": "Hit woodwork",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "hitWoodwork"
            },
            {
              "name": "Shots off target",
              "home": "2",
              "away": "3",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 3,
              "renderType": 1,
              "key": "shotsOffGoal"
            },
            {
              "name": "Blocked shots",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "blockedScoringAttempt"
            },
            {
              "name": "Shots inside box",
              "home": "6",
              "away": "1",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 1,
              "renderType": 1,
              "key": "totalShotsInsideBox"
            },
            {
              "name": "Shots outside box",
              "home": "2",
              "away": "4",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 4,
              "renderType": 1,
              "key": "totalShotsOutsideBox"
            }
          ]
        },
        {
          "groupName": "Attack",
          "statisticsItems": [
            {
              "name": "Big chances scored",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceScored"
            },
            {
              "name": "Big chances missed",
              "home": "3",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceMissed"
            },
            {
              "name": "Through balls",
              "home": "1",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 0,
              "renderType": 1,
              "key": "accurateThroughBall"
            },
            {
              "name": "Fouled in final third",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "fouledFinalThird"
            },
            {
              "name": "Offsides",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "offsides"
            }
          ]
        },
        {
          "groupName": "Passes",
          "statisticsItems": [
            {
              "name": "Accurate passes",
              "home": "123",
              "away": "239",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 123,
              "awayValue": 239,
              "renderType": 1,
              "key": "accuratePasses"
            },
            {
              "name": "Throw-ins",
              "home": "6",
              "away": "16",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 16,
              "renderType": 1,
              "key": "throwIns"
            },
            {
              "name": "Final third entries",
              "home": "25",
              "away": "31",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 25,
              "awayValue": 31,
              "renderType": 1,
              "key": "finalThirdEntries"
            },
            {
              "name": "Long balls",
              "home": "7/27 (26%)",
              "away": "16/25 (64%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 7,
              "awayValue": 16,
              "homeTotal": 27,
              "awayTotal": 25,
              "renderType": 3,
              "key": "accurateLongBalls"
            },
            {
              "name": "Crosses",
              "home": "3/10 (30%)",
              "away": "1/12 (8%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 3,
              "awayValue": 1,
              "homeTotal": 10,
              "awayTotal": 12,
              "renderType": 3,
              "key": "accurateCross"
            }
          ]
        },
        {
          "groupName": "Duels",
          "statisticsItems": [
            {
              "name": "Duels",
              "home": "47%",
              "away": "53%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 47,
              "awayValue": 53,
              "renderType": 2,
              "key": "duelWonPercent"
            },
            {
              "name": "Dispossessed",
              "home": "6",
              "away": "3",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 6,
              "awayValue": 3,
              "renderType": 1,
              "key": "dispossessed"
            },
            {
              "name": "Ground duels",
              "home": "16/28 (57%)",
              "away": "12/28 (43%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 16,
              "awayValue": 12,
              "homeTotal": 28,
